!SESSION 2019-09-20 09:36:15.618 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Stefan\Desktop\my-starter-project2\.metadata\.bak_0.log
Created Time: 2019-09-20 14:00:22.669

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:22.669
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:28.488
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:28.488
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:29.821
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:29.821
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:32.357
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:32.358
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:32.664
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:32.665
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:38.490
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:38.491
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:39.823
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:39.824
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:42.360
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:42.361
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:42.666
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:42.667
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:48.492
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:48.493
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:49.825
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:49.826
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:52.361
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:52.362
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:52.669
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:52.670
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:58.494
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:58.494
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:59.828
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:00:59.829
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:01:02.364
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:01:02.365
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:01:02.671
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:01:02.671
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:01:08.496
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:01:08.497
!MESSAGE Heartbeat for: {0}

!ENTRY com.vaadin.designer2 1 0 2019-09-20 14:01:09.829
!MESSAGE Heartbeat for: {0}

